Circuit: * Z:\mnt\Documentos\Facultad\Electronica Aplicada III\Practicos\repo\EAIII\TP 3\simulaciones\PLL.asc

WARNING: Less than two connections to node N006.  This node is used by D:U1:3.
WARNING: Less than two connections to node NC_01.  This node is used by R:U2:OUT0:OUT.
WARNING: Less than two connections to node NC_02.  This node is used by R:U2:OUT1:OUT.
WARNING: Less than two connections to node NC_03.  This node is used by R:U2:OUT2:OUT.
WARNING: Less than two connections to node NC_04.  This node is used by R:U2:OUT3:OUT.
WARNING: Less than two connections to node NC_05.  This node is used by R:U2:OUT4:OUT.
WARNING: Less than two connections to node NC_06.  This node is used by R:U2:OUT5:OUT.
WARNING: Less than two connections to node NC_07.  This node is used by R:U2:OUT6:OUT.
WARNING: Less than two connections to node NC_08.  This node is used by R:U2:OUT7:OUT.
WARNING: Less than two connections to node NC_09.  This node is used by R:U2:OUT8:OUT.
WARNING: Less than two connections to node NC_10.  This node is used by R:U2:OUT9:OUT.
Direct Newton iteration for .op point succeeded.
Heightened Def Con from 0.000790245 +++++++++++++++++++++++++++++++to 0.000790246
Heightened Def Con from 0.000790246 ++++++++++++++++++++++++to 0.000790249
Heightened Def Con from 0.000791113 +++++++++++++++++++++++++++++++to 0.000791114
Heightened Def Con from 0.000791114 ++++++++++++++++++++++++to 0.000791117
Heightened Def Con from 0.000791981 +++++++++++++++++++++++++++++++to 0.000791982
Heightened Def Con from 0.000791982 ++++++++++++++++++++++++to 0.000791985
Heightened Def Con from 0.000792849 +++++++++++++++++++++++++++++++to 0.00079285
Heightened Def Con from 0.00079285 ++++++++++++++++++++++++to 0.000792853
Heightened Def Con from 0.000793717 +++++++++++++++++++++++++++++++to 0.000793718
Heightened Def Con from 0.000793718 ++++++++++++++++++++++++to 0.000793721
Heightened Def Con from 0.000794584 +++++++++++++++++++++++++++++++to 0.000794586
Heightened Def Con from 0.000794586 ++++++++++++++++++++++++to 0.000794589
Heightened Def Con from 0.000795452 +++++++++++++++++++++++++++++++to 0.000795453
Heightened Def Con from 0.000795453 ++++++++++++++++++++++++to 0.000795456
Heightened Def Con from 0.00079632 +++++++++++++++++++++++++++++++to 0.000796321
Heightened Def Con from 0.000796321 ++++++++++++++++++++++++to 0.000796324
Heightened Def Con from 0.000797188 +++++++++++++++++++++++++++++++to 0.000797189
Heightened Def Con from 0.000797189 ++++++++++++++++++++++++to 0.000797192
Heightened Def Con from 0.000798056 +++++++++++++++++++++++++++++++to 0.000798057
Heightened Def Con from 0.000798057 ++++++++++++++++++++++++to 0.00079806
Heightened Def Con from 0.000798924 +++++++++++++++++++++++++++++++to 0.000798925
Heightened Def Con from 0.000798925 ++++++++++++++++++++++++to 0.000798928
Heightened Def Con from 0.000799792 +++++++++++++++++++++++++++++++to 0.000799793
Heightened Def Con from 0.000799793 ++++++++++++++++++++++++to 0.000799796
Heightened Def Con from 0.00080066 +++++++++++++++++++++++++++++++to 0.000800661
Heightened Def Con from 0.000800661 ++++++++++++++++++++++++to 0.000800664
Heightened Def Con from 0.000801527 to 0.000801527
Heightened Def Con from 0.000801527 +++++++++++++++++++++++++++++++to 0.000801529
Heightened Def Con from 0.000801529 ++++++++++++++++++++++++to 0.000801532
Heightened Def Con from 0.000802395 +++++++++++++++++++++++++++++++to 0.000802396
Heightened Def Con from 0.000802396 ++++++++++++++++++++++++to 0.000802399
Heightened Def Con from 0.000802835 ++++++++++++++++++++++++++++++to 0.000802836
Heightened Def Con from 0.000802836 ++++++++++++++++++++++++to 0.000802839
Heightened Def Con from 0.000803278 ++++++++++++++++++++++++++++++to 0.000803279
Heightened Def Con from 0.000803279 ++++++++++++++++++++++++to 0.000803282
Heightened Def Con from 0.000804145 +++++++++++++++++++++++++++++++to 0.000804147
Heightened Def Con from 0.000804147 ++++++++++++++++++++++++to 0.00080415
Heightened Def Con from 0.000805013 +++++++++++++++++++++++++++++++to 0.000805014
Heightened Def Con from 0.000805014 ++++++++++++++++++++++++to 0.000805017
Heightened Def Con from 0.000805881 +++++++++++++++++++++++++++++++to 0.000805882
Heightened Def Con from 0.000805882 ++++++++++++++++++++++++to 0.000805885
Heightened Def Con from 0.000806749 +++++++++++++++++++++++++++++++to 0.00080675
Heightened Def Con from 0.00080675 ++++++++++++++++++++++++to 0.000806753
Heightened Def Con from 0.000807617 +++++++++++++++++++++++++++++++to 0.000807618
Heightened Def Con from 0.000807618 ++++++++++++++++++++++++to 0.000807621
Heightened Def Con from 0.000808485 +++++++++++++++++++++++++++++++to 0.000808486
Heightened Def Con from 0.000808486 ++++++++++++++++++++++++to 0.000808489
Heightened Def Con from 0.000809353 +++++++++++++++++++++++++++++++to 0.000809354
Heightened Def Con from 0.000809354 ++++++++++++++++++++++++to 0.000809357
Heightened Def Con from 0.000810221 +++++++++++++++++++++++++++++++to 0.000810222
Heightened Def Con from 0.000810222 ++++++++++++++++++++++++to 0.000810225
Heightened Def Con from 0.000811088 +++++++++++++++++++++++++++++++to 0.00081109
Heightened Def Con from 0.00081109 ++++++++++++++++++++++++to 0.000811093
Heightened Def Con from 0.000811956 +++++++++++++++++++++++++++++++to 0.000811957
Heightened Def Con from 0.000811957 ++++++++++++++++++++++++to 0.00081196
Heightened Def Con from 0.000812824 +++++++++++++++++++++++to 0.000812824
Heightened Def Con from 0.000813696 +++++++++++++++++++++++to 0.000813696
Heightened Def Con from 0.000814567 +++++++++++++++++++++to 0.000814567
Heightened Def Con from 0.000815438 to 0.000815438
Heightened Def Con from 0.000817176 to 0.000817179
Heightened Def Con from 0.000828353 to 0.000828353
Heightened Def Con from 0.000830487 +++++++++++++++++++++++++++++++to 0.000830488
Heightened Def Con from 0.000830488 +++++++++++++++++++++++++to 0.000830491
Heightened Def Con from 0.000830926 +++++++++++++++++++++++++++++++to 0.000830928
Heightened Def Con from 0.000830928 +++++++++++++++++++++++++to 0.000830931
Heightened Def Con from 0.000846398 to 0.000846398
Heightened Def Con from 0.000847266 to 0.000847269
Heightened Def Con from 0.000849002 to 0.000849005
Heightened Def Con from 0.000850737 to 0.00085074
Heightened Def Con from 0.000852473 to 0.000852476
Heightened Def Con from 0.000855081 ++++++++++++++++++to 0.000855081
Heightened Def Con from 0.000855952 +++++++++++++++++++++++to 0.000855952
Heightened Def Con from 0.000856823 +++++++++++++++++++++++++++++++to 0.000856824
Heightened Def Con from 0.000856824 ++++++++++++++++++++++++to 0.000856827
Heightened Def Con from 0.000857691 +++++++++++++++++++++++++++++++to 0.000857692
Heightened Def Con from 0.000857692 ++++++++++++++++++++++++to 0.000857695
Heightened Def Con from 0.000858559 +++++++++++++++++++++++++++++++to 0.00085856
Heightened Def Con from 0.00085856 ++++++++++++++++++++++++to 0.000858563
Heightened Def Con from 0.000859427 +++++++++++++++++++++++++++++++to 0.000859428
Heightened Def Con from 0.000859428 ++++++++++++++++++++++++to 0.000859431
Heightened Def Con from 0.000860295 +++++++++++++++++++++++++++++++to 0.000860296
Heightened Def Con from 0.000860296 ++++++++++++++++++++++++to 0.000860299
Heightened Def Con from 0.000861163 +++++++++++++++++++++++++++++++to 0.000861164
Heightened Def Con from 0.000861164 ++++++++++++++++++++++++to 0.000861167
Heightened Def Con from 0.00086203 +++++++++++++++++++++++++++++++to 0.000862032
Heightened Def Con from 0.000862032 ++++++++++++++++++++++++to 0.000862035
Heightened Def Con from 0.000862898 +++++++++++++++++++++++++++++++to 0.000862899
Heightened Def Con from 0.000862899 ++++++++++++++++++++++++to 0.000862902
Heightened Def Con from 0.000863766 +++++++++++++++++++++++++++++++to 0.000863767
Heightened Def Con from 0.000863767 ++++++++++++++++++++++++to 0.00086377
Heightened Def Con from 0.000864634 +++++++++++++++++++++++++++++++to 0.000864635
Heightened Def Con from 0.000864635 ++++++++++++++++++++++++to 0.000864638
Heightened Def Con from 0.000865502 +++++++++++++++++++++++++++++++to 0.000865503
Heightened Def Con from 0.000865503 ++++++++++++++++++++++++to 0.000865506
Heightened Def Con from 0.00086637 +++++++++++++++++++++++++++++++to 0.000866371
Heightened Def Con from 0.000866371 ++++++++++++++++++++++++to 0.000866374
Heightened Def Con from 0.000867238 +++++++++++++++++++++++++++++++to 0.000867239
Heightened Def Con from 0.000867239 ++++++++++++++++++++++++to 0.000867242
Heightened Def Con from 0.000868106 +++++++++++++++++++++++++++++++to 0.000868107
Heightened Def Con from 0.000868107 ++++++++++++++++++++++++to 0.00086811
Heightened Def Con from 0.000868973 +++++++++++++++++++++++++++++++to 0.000868975
Heightened Def Con from 0.000868975 ++++++++++++++++++++++++to 0.000868978
Heightened Def Con from 0.000869413 +++++++++++++++++++++++++++++to 0.000869415
Heightened Def Con from 0.000869861 +++++++++++++++++++++++++++++++to 0.000869862
Heightened Def Con from 0.000869862 ++++++++++++++++++++++++to 0.000869865
Heightened Def Con from 0.000870729 +++++++++++++++++++++++++++++++to 0.00087073
Heightened Def Con from 0.00087073 ++++++++++++++++++++++++to 0.000870733
Heightened Def Con from 0.000871597 +++++++++++++++++++++++++++++++to 0.000871598
Heightened Def Con from 0.000871598 ++++++++++++++++++++++++to 0.000871601
Heightened Def Con from 0.000872465 +++++++++++++++++++++++++++++++to 0.000872466
Heightened Def Con from 0.000872466 ++++++++++++++++++++++++to 0.000872469
Heightened Def Con from 0.000873333 +++++++++++++++++++++++++++++++to 0.000873334
Heightened Def Con from 0.000873334 ++++++++++++++++++++++++to 0.000873337
Heightened Def Con from 0.0008742 +++++++++++++++++++++++++++++++to 0.000874202
Heightened Def Con from 0.000874202 ++++++++++++++++++++++++to 0.000874205
Heightened Def Con from 0.000875068 +++++++++++++++++++++++++++++++to 0.000875069
Heightened Def Con from 0.000875069 ++++++++++++++++++++++++to 0.000875072
Heightened Def Con from 0.000875936 +++++++++++++++++++++++++++++++to 0.000875937
Heightened Def Con from 0.000875937 ++++++++++++++++++++++++to 0.00087594
Heightened Def Con from 0.000876804 +++++++++++++++++++++++++++++++to 0.000876805
Heightened Def Con from 0.000876805 ++++++++++++++++++++++++to 0.000876808
Heightened Def Con from 0.000877672 +++++++++++++++++++++++++++++++to 0.000877673
Heightened Def Con from 0.000877673 ++++++++++++++++++++++++to 0.000877676
Heightened Def Con from 0.00087854 +++++++++++++++++++++++to 0.00087854
Heightened Def Con from 0.000879411 ++++++++++++++++++++++to 0.000879411
Heightened Def Con from 0.000881149 to 0.000881152
Heightened Def Con from 0.000882884 to 0.000882887
Heightened Def Con from 0.000894061 to 0.000894062
Heightened Def Con from 0.000897459 +++++++++++++++++++++++++++++to 0.000897461
Heightened Def Con from 0.000899154 to 0.000899154
Heightened Def Con from 0.000914628 to 0.000914631
Heightened Def Con from 0.000916364 to 0.000916367
Heightened Def Con from 0.0009181 to 0.000918103
Heightened Def Con from 0.000919836 to 0.000919839
Heightened Def Con from 0.000923313 +++++++++++++++++++to 0.000923313
Heightened Def Con from 0.000924184 +++++++++++++++++++++++++++++++to 0.000924185
Heightened Def Con from 0.000924185 ++++++++++++++++++++++++to 0.000924188
Heightened Def Con from 0.000925052 +++++++++++++++++++++++++++++++to 0.000925053
Heightened Def Con from 0.000925053 ++++++++++++++++++++++++to 0.000925056
Heightened Def Con from 0.00092592 +++++++++++++++++++++++++++++++to 0.000925921
Heightened Def Con from 0.000925921 ++++++++++++++++++++++++to 0.000925924
Heightened Def Con from 0.000926788 +++++++++++++++++++++++++++++++to 0.000926789
Heightened Def Con from 0.000926789 ++++++++++++++++++++++++to 0.000926792
Heightened Def Con from 0.000927656 +++++++++++++++++++++++++++++++to 0.000927657
Heightened Def Con from 0.000927657 ++++++++++++++++++++++++to 0.00092766
Heightened Def Con from 0.000928524 +++++++++++++++++++++++++++++++to 0.000928525
Heightened Def Con from 0.000928525 ++++++++++++++++++++++++to 0.000928528
Heightened Def Con from 0.000929392 +++++++++++++++++++++++++++++++to 0.000929393
Heightened Def Con from 0.000929393 ++++++++++++++++++++++++to 0.000929396
Heightened Def Con from 0.000930259 +++++++++++++++++++++++++++++++to 0.000930261
Heightened Def Con from 0.000930261 ++++++++++++++++++++++++to 0.000930264
Heightened Def Con from 0.000931127 +++++++++++++++++++++++++++++++to 0.000931128
Heightened Def Con from 0.000931128 ++++++++++++++++++++++++to 0.000931131
Heightened Def Con from 0.000931995 +++++++++++++++++++++++++++++++to 0.000931996
Heightened Def Con from 0.000931996 ++++++++++++++++++++++++to 0.000931999
Heightened Def Con from 0.000932863 +++++++++++++++++++++++++++++++to 0.000932864
Heightened Def Con from 0.000932864 ++++++++++++++++++++++++to 0.000932867
Heightened Def Con from 0.000933731 +++++++++++++++++++++++++++++++to 0.000933732
Heightened Def Con from 0.000933732 ++++++++++++++++++++++++to 0.000933735
Heightened Def Con from 0.000934599 +++++++++++++++++++++++++++++++to 0.0009346
Heightened Def Con from 0.0009346 ++++++++++++++++++++++++to 0.000934603
Heightened Def Con from 0.000935467 +++++++++++++++++++++++++++++++to 0.000935468
Heightened Def Con from 0.000935468 ++++++++++++++++++++++++to 0.000935471
Heightened Def Con from 0.000936328 ++++++++++++++++++++++++++++++to 0.000936329
Heightened Def Con from 0.000936329 ++++++++++++++++++++++++to 0.000936332
Heightened Def Con from 0.000937196 +++++++++++++++++++++++++++++++to 0.000937197
Heightened Def Con from 0.000937197 ++++++++++++++++++++++++to 0.0009372
Heightened Def Con from 0.000938064 +++++++++++++++++++++++++++++++to 0.000938065
Heightened Def Con from 0.000938065 ++++++++++++++++++++++++to 0.000938068
Heightened Def Con from 0.000938931 +++++++++++++++++++++++++++++++to 0.000938933
Heightened Def Con from 0.000938933 ++++++++++++++++++++++++to 0.000938936
Heightened Def Con from 0.000939799 +++++++++++++++++++++++++++++++to 0.0009398
Heightened Def Con from 0.0009398 ++++++++++++++++++++++++to 0.000939803
Heightened Def Con from 0.000940667 +++++++++++++++++++++++++++++++to 0.000940668
Heightened Def Con from 0.000940668 ++++++++++++++++++++++++to 0.000940671
Heightened Def Con from 0.000941535 +++++++++++++++++++++++++++++++to 0.000941536
Heightened Def Con from 0.000941536 ++++++++++++++++++++++++to 0.000941539
Heightened Def Con from 0.000942403 +++++++++++++++++++++++++++++++to 0.000942404
Heightened Def Con from 0.000942404 ++++++++++++++++++++++++to 0.000942407
Heightened Def Con from 0.000943271 +++++++++++++++++++++++++++++++to 0.000943272
Heightened Def Con from 0.000943272 ++++++++++++++++++++++++to 0.000943275
Heightened Def Con from 0.000944139 +++++++++++++++++++++++to 0.000944139
Heightened Def Con from 0.00094501 +++++++++++++++++++++++to 0.00094501
Heightened Def Con from 0.000945882 +++++++++++++++++++++to 0.000945882
Heightened Def Con from 0.000946753 to 0.000946753
Heightened Def Con from 0.000947624 to 0.000947627
Heightened Def Con from 0.00094936 to 0.000949363
Heightened Def Con from 0.000960515 to 0.000960515
Heightened Def Con from 0.000963058 to 0.000963058
Heightened Def Con from 0.000963484 to 0.000963485
Heightened Def Con from 0.000964774 +++++++++++++++++++++++to 0.000964775
Heightened Def Con from 0.00096562 to 0.00096562
Heightened Def Con from 0.000967335 ++++++++++++++++++++++to 0.000967336
Heightened Def Con from 0.000969028 to 0.000969028
Heightened Def Con from 0.000978451 to 0.000978454
Heightened Def Con from 0.000979321 to 0.000979321
Heightened Def Con from 0.000980188 to 0.000980188
Heightened Def Con from 0.000994061 +++++++++++++++++++++++to 0.000994061
Heightened Def Con from 0.000994932 +++++++++++++++++++++++++++++++to 0.000994933
Heightened Def Con from 0.000994933 ++++++++++++++++++++++++to 0.000994936
Heightened Def Con from 0.0009958 +++++++++++++++++++++++++++++++to 0.000995801
Heightened Def Con from 0.000995801 ++++++++++++++++++++++++to 0.000995804
Heightened Def Con from 0.000996668 +++++++++++++++++++++++++++++++to 0.000996669
Heightened Def Con from 0.000996669 ++++++++++++++++++++++++to 0.000996672
Heightened Def Con from 0.000997536 +++++++++++++++++++++++++++++++to 0.000997537
Heightened Def Con from 0.000997537 ++++++++++++++++++++++++to 0.00099754
Heightened Def Con from 0.000998404 +++++++++++++++++++++++++++++++to 0.000998405
Heightened Def Con from 0.000998405 ++++++++++++++++++++++++to 0.000998408
Heightened Def Con from 0.000999272 +++++++++++++++++++++++++++++++to 0.000999273
Heightened Def Con from 0.000999273 ++++++++++++++++++++++++to 0.000999276
Heightened Def Con from 0.00100014 to 0.00100014
Heightened Def Con from 0.00100014 +++++++++++++++++++++++++++++++to 0.00100014
Heightened Def Con from 0.00100014 ++++++++++++++++++++++++to 0.00100014
Heightened Def Con from 0.00100101 to 0.00100101
Heightened Def Con from 0.00100101 +++++++++++++++++++++++++++++++to 0.00100101
Heightened Def Con from 0.00100101 ++++++++++++++++++++++++to 0.00100101
Heightened Def Con from 0.00100188 to 0.00100188
Heightened Def Con from 0.00100188 +++++++++++++++++++++++++++++++to 0.00100188
Heightened Def Con from 0.00100188 ++++++++++++++++++++++++to 0.00100188
Heightened Def Con from 0.00100274 +++++++++++++++++++++++++++++++to 0.00100274
Heightened Def Con from 0.00100274 ++++++++++++++++++++++++to 0.00100275
Heightened Def Con from 0.00100361 to 0.00100361
Heightened Def Con from 0.00100361 +++++++++++++++++++++++++++++++to 0.00100361
Heightened Def Con from 0.00100361 ++++++++++++++++++++++++to 0.00100361
Heightened Def Con from 0.00100448 to 0.00100448
Heightened Def Con from 0.00100448 +++++++++++++++++++++++++++++++to 0.00100448
Heightened Def Con from 0.00100448 ++++++++++++++++++++++++to 0.00100448
Heightened Def Con from 0.00100535 to 0.00100535
Heightened Def Con from 0.00100535 +++++++++++++++++++++++++++++++to 0.00100535
Heightened Def Con from 0.00100535 ++++++++++++++++++++++++to 0.00100535
Heightened Def Con from 0.00100621 to 0.00100621
Heightened Def Con from 0.00100621 +++++++++++++++++++++++++++++++to 0.00100622
Heightened Def Con from 0.00100622 ++++++++++++++++++++++++to 0.00100622
Heightened Def Con from 0.00100708 to 0.00100708
Heightened Def Con from 0.00100708 +++++++++++++++++++++++++++++++to 0.00100708
Heightened Def Con from 0.00100708 ++++++++++++++++++++++++to 0.00100709
Heightened Def Con from 0.00100795 to 0.00100795
Heightened Def Con from 0.00100795 +++++++++++++++++++++++++++++++to 0.00100795
Heightened Def Con from 0.00100795 ++++++++++++++++++++++++to 0.00100795
